# Commit: 1a3b6d46c17a7465f863935354ddf72dd9710ff7
# Date: 2026-01-24 22:53:18
# Machine: cn30.hpc.pub.lan
# Mode: lucas:belief-states
# Test Dir: full-observability
# Part Dir: po-part-1-2
# Semantics: moore
# Useless Unobservables: 0
# OS: Linux 4.18.0-425.13.1.el8_7.x86_64
# CPU: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
# Cores: 64
# RAM: 188.57 GB
test,time,status
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/AllLights_aeb1d897.ltlf,14.2955,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/Demo1_c2b9e44d_4.ltlf,197.551,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/Morning2s_d6c5ac79_2.ltlf,13.9278,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/amba_decomposed_lock.ltlf,6.90519,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/amba_gr_pb_10_pe_.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/collector_v3.ltlf,30.3637,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/lilydemo01.ltlf,7.95509,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/lilydemo16.ltlf,25.0623,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/ltl2dba08.ltlf,7.28924,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/ltl2dba25.ltlf,7.70913,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/ltl_6.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/workstation_resupply_pb_4_pe_.ltlf,74945.4,0
