# Commit: 1db0b844290f261df7ed7bd7784bada4b9770d03
# Date: 2026-01-24 21:34:11
# Machine: cn24.hpc.pub.lan
# Mode: spot:ltlf
# Test Dir: full-observability
# Part Dir: po-part-all
# Semantics: moore
# Useless Unobservables: 0
# OS: Linux 4.18.0-425.13.1.el8_7.x86_64
# CPU: Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
# Cores: 64
# RAM: 188.57 GB
test,time,status
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/Assumptions_a50cadd7_4.ltlf,1.6414900000000001,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/Heating_235467da.ltlf,1.62277,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/Morning_f2774e0b.ltlf,1.8775899999999999,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/amba_gr+_pb_11_pe_.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/amba_gr_pb_5_pe_.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/gr_4.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/lilydemo06.ltlf,1.98701,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/lilydemo22.ltlf,1.59252,1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/ltl2dba14.ltlf,1.61037,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/ltl2dba_R.ltlf,1.62958,0
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/rw_arbiter.ltlf,0.0,-1
/RG/rg-fried/alnadav5/ltlf-po-benchmarks/full-observability/ltlf/workstation_resupply_pb_7_pe_.ltlf,47.038700000000006,0
